User-agent: *
Disallow: /api/
Disallow: /core/api/
Disallow: /admin/

Sitemap: https://datacommons.techsoup.org/sitemap/AdministrativeArea3.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/AdministrativeArea3.1.txt
Sitemap: https://datacommons.techsoup.org/sitemap/AdministrativeArea3.2.txt
Sitemap: https://datacommons.techsoup.org/sitemap/AdministrativeArea1.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/CongressionalDistrict.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/City.1.txt
Sitemap: https://datacommons.techsoup.org/sitemap/County.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/City.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/City.2.txt
Sitemap: https://datacommons.techsoup.org/sitemap/CensusCoreBasedStatisticalArea.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/StateComponent.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/AdministrativeArea2.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/AdministrativeArea2.1.txt
Sitemap: https://datacommons.techsoup.org/sitemap/PriorityPlaces.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/AdministrativeArea4.3.txt
Sitemap: https://datacommons.techsoup.org/sitemap/AdministrativeArea4.2.txt
Sitemap: https://datacommons.techsoup.org/sitemap/Continent.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/CommutingZone.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/AdministrativeArea4.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/CensusCountyDivision.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/AdministrativeArea4.1.txt
Sitemap: https://datacommons.techsoup.org/sitemap/State.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/EurostatNUTS3.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/Country.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/CensusZipCodeTabulationArea.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/EurostatNUTS1.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/SchoolDistrict.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/CensusTract.1.txt
Sitemap: https://datacommons.techsoup.org/sitemap/EurostatNUTS2.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/CensusTract.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/HighSchoolDistrict.0.txt
Sitemap: https://datacommons.techsoup.org/sitemap/ElementarySchoolDistrict.0.txt
